第0037章局势大变，征服考...
	不得不说，江尘的记忆力惊人。一份份答卷，在一个时辰内，就被他完完整整写了出来。
	
	王室那边，没有很大的动静。
	
	龙腾侯这边，同样似乎也没什么动静。
	
	最奇怪的是，江翰候府同样没有什么大的动静。仿佛江枫遇袭，只是一段小插曲，并没有引起多大波澜。
	
	江尘也是出奇的低调，终日在侯府之内，掌控大局，勤奋修炼。
	
	如今的江尘，在修炼《九笑沧海诀》后，通过沧浪真气，日日打磨经脉，早已经将那六条经脉，打磨的十分坚韧。
	
	再加上灵药的刺激，辅佐，江尘的六条经脉，可谓是龙精虎猛，充满了生命力，爆炸性十足。
	
	而江尘，也通过《真穴共振》这套法门，成功定位好第七枚真穴。只是，从六脉真气到第七脉真气之间，却是有着一道明显的鸿沟。
	
	六脉真气，只能算进阶真气境。
	
	而七脉真气，便是高阶真气境了。
	
	这里迈进一小步，就等于提升一大阶。所以在这道坎上，任何武者的晋升，都会遭遇更多的阻力。
	
	江尘同样如此，在找不到合适的契机之前，江尘并不急着强行冲击。
	
	遇袭事件过了四五日之后，江尘低调地来到了药师殿。
	
	在药师殿翘首以盼的乔白石，见到江尘到来，整个眼睛都亮了起来。盼星星，盼月亮，终于是将江尘给盼来了。
	
	“江小侯，总算把你给盼来了。”乔白石喜出望外，把江尘直接请到了密室之中。
	
	“怎么了？”见到乔白石这般慎重的态度，江尘倒是颇感奇怪。
	
	“江小侯，我们的合作计划，必须得提前了。”乔白石开门见山，“从很多渠道得到的消息，丹王苑正在研发一种新的疗伤圣药，准备冲击这块市场。如果让丹王苑占得先机，对我们药师殿，将会是致命的打击。”
	
	乔白石确实有点着急，他也没想到，丹王苑竟然会突然来这么一手。
	
	不得不说，丹王苑这一手，来得着实太突然了。让药师殿颇有些猝不及防的感觉。
	
	“丹王苑？”江尘听到这三个字，眼中陡然闪过一道杀机，当初在龙腾侯府，江尘自然不会忘记那汪苑主是如何打压他们江家的。
	
	而且，这次父亲遇袭之事，若说没有丹王苑的手笔，他江尘绝对不信。直觉告诉江尘，这背后，必定有丹王苑的影子。
	
	“具体怎么回事？”江尘并不慌张，如果要比拼疗伤圣药，他却不相信，在这王都之中，还有人玩的过他江尘。
	
	“是这样的。七日后，丹王苑会在王都最大的卖场，举办一场丹药展，据说届时将主推一味灵药，名为‘龙虎化血丹’。乃是肉身疗伤的极品丹药，药效极佳，胜过现在市场上任何一款同类丹药。”
	
	乔白石说到这里，口气中也是带着几分不服。药师殿，在东方王国，那是灵药界公认的第一巨头。
	
	在灵药生意上，药师殿一家，就占据了半壁江山。
	
	而神农堂和丹王苑，还有一些零零散散的小商家，占据另一半的市场。
	
	如果这次让丹王苑在“龙虎化血丹”上大做文章，占得先机，那对药师殿来说，将是一次极大的打击。
	
	首先，就是名声上的打击。丹王苑在东方王国，只能算灵药界第三巨头，如果在疗伤圣药这个市场上，将药师殿打得体无完肤，那对药师殿的面子，无疑是巨大的打击。
	
	其次，就是生意上的打击。谁都知道，疗伤丹药，是丹药方面最大的一块市场。而且丹药是成品，与培育的灵药不同。其价格，往往是非常惊人的。如果这块市场被丹王苑完全吃去，丹王苑在几年后，必定会实力大涨。此消彼长，也许过不了十年，东方王国第一灵药巨头的位置，便有可能易主。
	
	不管从哪一方面看，药师殿都不能坐视那丹王苑崛起。
	
	江尘从乔白石的嘴里，也听出了这里边的门道。
	
	“丹王苑忽然间这么高调，看样子是彻底投向龙腾侯，找到了大靠山嘛！”江尘冷笑，“此举，应该是他们向药师殿宣战的第一步。三殿主，恕我直言，这丹王苑所图者大，恐怕是冲着取代药师殿的目标来的啊。”
	
	乔白石脸色铁青：“我药师殿占据东方王国灵药界第一巨头的位置，已经有几百年了。丹王苑一个后起之秀，野心也未免太大了一些。江小侯，乔某也不想矫情，如今你我两家，实际上已经是绑在一条绳上的蚂蚱了。”
	
	江尘悠然一笑：“如果他们明天就推出丹药展，那我们还真来不及。七天后，留给我们的时间很充裕。”
	
	听江尘这般说，乔白石那严峻的脸色，也是稍微舒缓了一些。
	
	“七天，我们就能炼制出神秀造化丹吗？”乔白石有点拿不准，这话问得也没有什么底气。
	
	“三殿主，难道你仅仅就想炼制神秀造化丹吗？见招拆招，永远都是处于被动。我们不出手则已，一出手，就要打到丹王苑毫无还手之力！”
	
	江尘眉目之间，闪烁着惊人的气势，终于露出了他那隐藏已久的峥嵘！
	
	“江小侯，莫非你还有其他计划？”乔白石万万没想到，这江尘的胃口，竟然比他乔白石想象的大。
	
	“你先告诉我，丹王苑立足王都，他们最引以为豪的丹药是什么？或者说，他们的核心竞争力是什么？”
	
	乔白石沉思了片刻，说道：“丹王苑，有一大半的生意，集中在两个领域。一种是回元聚气的丹药，一种是清心去火的丹药。”
	
	回元聚气的丹药，多半用于战斗中。强者之间对决，经常会出现真气耗尽的情况，这时候，一枚回元聚气的丹药，却是可以起到瞬间回气的功能。
	
	而清心去火，便是在修炼中用的比较多。武者修炼，心魔诸多，平心静气对一个武者而言，是时时都要做到的状态。只是武者的心魔，并非那么容易控制，所以这清心去火的丹药，便是用于修炼时控制心魔，避免不知不觉中走火入魔。
	
	巧合的是，前些日子，江尘还给勾玉公主开了一道方子，便是清心去火的。那压根就不是丹药，只是一张药方，只需要将灵药调和起来，直接服用即可。
	
	“那回元聚气丹，可以瞬间恢复几成真气？”江尘好奇问道。
	
	“我们药师殿也有同类产品，不过一枚丹药，顶多也就恢复二成真气。而且不能连服，一个时辰内连服无功效。”
	
	乔白石有些惭愧：“这个领域，我们药师殿一直想有所开拓，但是回气丹的技术含量很高，很难有突破。那丹王苑，却是在这个领域，领先了一些。他们的回气丹，却能瞬间恢复三成真气，而且半个时辰之后，可以连服。”
	
	江尘点了点头：“那清心去火的丹药呢？”
	
	“此类丹药，没有一个具体的数据，但是服用下去，功效如何，却是立竿见影的。我们药师殿在此类产品上，也是差他丹王苑一筹。”
	
	乔白石并没有自欺欺人，将事实情况跟江尘如实说了一遍。
	
	江尘没有立即表态，而是闭目思考着。良久，江尘的手指轻轻在桌子上扣动着。
	
	“假如说，我们能生产一种可以瞬间恢复四五成真气的丹药，是否可以在这个领域中，将丹王苑打败？”
	
	“瞬间恢复四五成？”乔白石一下子站了起来，一脸激动，“如果我们药师殿有这样的好东西，凭借我们的渠道和人脉，以及强大的铺货能力，绝对可以在半个月内，就让丹王苑的产品统统进垃圾堆啊！”
	
	“清心去火的丹药，若是成本只需要同类丹药的十分之一，但是功效却更胜一筹，能否让丹王苑的东西，再一次进垃圾堆？”江尘又问。
	
	“成本只需要十分之一？功效还有可能更胜一筹？那还有什么说的，必须让他们进垃圾堆！我们只需要用价格战，就可以把他们打趴下！”
	
	乔白石激动了，眼神里充满了渴望：“江小侯，你说的这些，不会都是开玩笑的吧？”
	
	江尘淡淡道：“你看我像开玩笑吗？”
	
	“这……”乔白石一时之间，却不知道怎么接话了。但是他那哆嗦的嘴唇，分明出卖了他此刻狂野的心情。
	
	一想到这种局面的发生，将丹王苑彻底打趴下的盛况，只要略微一想，就让乔白石心跳瞬间加速，热血急速上飙。
	
	“我只有一个要求，那就是将丹王苑打趴下，让他们从王都消失，让那个姓汪的上街要饭！”
	
	江尘对那汪苑主，是发自内心的厌恶。一想到此人当日在龙腾侯府教训父亲江枫那副高高在上的口吻，江尘便有一种踩死他的冲动。
	
	“江小侯，如果能在这两个领域将丹王苑干下去，那丹王苑等于就是断了翅膀的苍蝇，扑腾不了多久，一巴掌就可以拍死！”
	
	“老规矩，六四分成。我六，你四！”
	
	乔白石连连点头：“应该应该，江小侯果然是人中龙凤。说句矫情的话，实际上，六四分，我们药师殿也是沾光的。”
	
	乔白石是聪明人，这时候姿态越低，越能让江尘产生好感。
	
	此时此刻，聪明如乔白石，他已经很清楚，药师殿和江尘之间，实际上已经不是同等级别的合作，而是药师殿依附江尘，巴结江尘。
	
	如果搞不清楚这层关系，药师殿的生意，绝对做不长久！
	
	[笔趣看www.biqukan.com]百度搜索“笔趣看小说网”手机阅读：m.biqukan.com	　　https://www.biqukan.com/0_973/276481.html	　　请记住本书首发域名：www.biqukan.com。笔趣阁手机版阅读网址：m.biqukan.com



第0001章天帝之子，转世重...



	江尘觉得自己脑子里一团浆糊，这种感觉就像是在做梦，但又远比做梦真实。周身每一寸肌肤，每一块骨头，都疼痛不堪。
	
	“我这是死了吗？是在地狱里受那炼狱之苦？”
	
	江尘第一直觉，便觉得自己已经死了。可是，身体那若有若无的生命气息，仿佛又在提醒着他，他还活着。
	
	这样的感觉也不知道持续了多久，猛然间，江尘努力睁开眼来，却发现自己躺在了一副棺材里。
	
	躺在棺材里？这么说，自己是真的死了？江尘满心悲凉。
	
	“可叹可笑，我江尘身为天帝之子，却天生太阴之体，不能进行武道修炼。纵有父皇为我炼制日月神丹，让我寿与天齐，到头来天道浩劫一临，却成了父亲的累赘，终究免不了一死的命运……”。
	
	“咦？我这经脉怎么回事？竟然有真气游走！虽然弱小的很……不对！这……这不是我的躯体，这绝对不是我的肉身躯体！我天生太阴之体，体内怎么可能有真气游动？”
	
	“而且，如果我已经死了，体内又怎么可能会有真气游动？”
	
	躺在棺木中的江尘，脑子仿佛有一道电流激荡而过。同时，他也发现，躺在棺材里的这副躯体，压根不是他本人的。
	
	“这……这到底发生了什么？这是谁的身体？”这个惊奇的发现，让得江尘又惊又喜。
	
	很快，他就在这具躯体中，阅读到了一些残留的记忆。
	
	“这具躯体的主人也叫江尘？东方王国江瀚州的诸侯之子。名字是这个名字，可这显然不是我啊！我堂堂天帝之子，怎么成了凡俗王国的诸侯之子了？”
	
	江尘脑子里充满疑问。
	
	“难道我真的已经在诸天浩劫中死去？这莫非是传说中的转生寄宿？诸天破碎，轮回崩乱，按理说我在浩劫中身死陨灭，不可能入轮回的。这么说，我真的转生了？”
	
	经过对前任江尘意识碎片的阅读，江尘终于确认了这个事实。
	
	“想不到，我前世贵为天帝之子，却是太阴之体不能修炼。转生之后，成了凡俗王国的一个诸侯之子，反而却有了修炼的资质。这真是天大的讽刺啊！”
	
	“诸天破碎，秩序崩灭……我江尘前世空活了百万岁月，虽与日月同寿，浩劫一到，却是一点忙都帮不上。太阴之体，不能修炼，生死终究不能自主。命运便如那浮云尘土一般，风吹便散。”
	
	想到前世诸般遭遇，想到前世那身为天帝的父亲，不惜耗费神元为他炼制日月神丹，让他以凡胎之躯，得日月之寿。江尘不禁有些失神。
	
	他知道，这前世今生的生死大别离，也许就是永别！
	
	纵然他前世活过百万岁月，纵然他胸有大智慧，想到天帝父亲那无微不至的照顾时，也是潸然泪下。
	
	他知道，诸天破碎，就算是贵为天帝，恐怕也难在浩劫中幸免。
	
	一念到此，江尘不免有些怅怅然。
	
	不过，当他的灵魂触动经脉的那一瞬间，便好似一道雷电激射入他的灵魂深处。如同极渴之人遇到一缕甘泉！
	
	经脉中那缓缓流动的真气，虽然是那么弱小，弱小到几乎要枯竭了一般。但是，正是这微弱的一道真气，却像是点燃他生命之光的火花，将那些低沉消极的情绪一扫而光。
	
	“修炼！呵呵，修炼！曾几何时，对于天生太阴之体的我而言，是一个何等奢侈的概念？前世，我不能修炼，却从不曾向命运屈服。如今，我转生获得修炼资质，难道不是命运之门为我打开的一道缝隙么？”
	
	“我贵为天帝之子，掌管天琅书苑百万年，诸天典籍，我无所不阅；诸天法门，我无所不知。一身丹道修为，更是诸天闻名。只可惜前世满腹经纶，一肚子的理论不能付诸行动。如今，得此转生造化，有了修炼资质，我江尘更有何惧？有什么理由低头认输？”
	
	一想到这里，江尘顿时觉得豁然开朗。
	
	那些消沉的情绪，也渐渐化解了不少。他觉得，这次转生，也许就是命运的转机，是他的一桩大造化！
	
	是的，原来那个江尘所谓的诸侯之子身份，从他前世的地位和角度看，实在是弱小到微不足道。
	
	但是，再低微弱小的身份，有一点是他前世所不具备的。那就是修炼资格！
	
	修炼资格，就像一道起跑线。
	
	前世的他，身份是高贵，如九天龙凤一样，却只能在起跑线前看别人奔跑。
	
	今生的他，身份纵然低微，就算如蝼蚁一般，却有资格从起跑线上开始起步。
	
	修炼之道无穷无尽，只要有机缘，金鳞遇风雨可化龙，蝼蚁插上翅膀也同样可以笑傲九霄！
	
	如今，机缘来了！
	
	天帝之子，掌管天琅书苑，百万年的岁月，几乎是用在了博览群书上。说他是满腹经纶，胸怀万象都不算夸张。
	
	满肚子的理论，上至诸天，下至凡俗，可以说就没有他江尘不熟悉的领域。
	
	在前世百万年无聊的时光里，江尘自己不能修炼，却喜欢带徒弟。用徒弟来做实验，将他的满腹理论付诸实践。
	
	百万年时光，不知道造就了多少天才。
	
	什么是机缘？
	
	他转生了，带着天帝之子的记忆，得到了这个冤死的诸侯之子江尘的身体。
	
	前世在徒弟身上做的那些实验，如今，终于可以亲自去实现了！
	
	这就是机缘！
	
	一念至此，江尘忍不住激荡万分。
	
	就在这个时候，一个清脆的破裂声，传入他的耳中，仿佛有什么东西被摔碎了。
	
	“哐啷！”
	
	“江鹰，给我查，不惜一切代价，查个水落石出！”江瀚侯江枫狠狠地将一只花瓶摔在地上，满腔怒火，只恨不得将整个王都都烧掉。
	
	“侯爷，属下已经有一丝线索了。”全身黑衣的江鹰，恭敬道，“小侯爷虽然在修炼上不用心，但好歹也是真气境武者，对身体应该是控制自如的，绝对不会在那种场合，连一个屁都控制不住。”
	
	“这么说，果然是有人捣鬼？让尘儿在祭天大典上出丑？惹怒国君，引来杀身之祸？”江枫语气越发阴冷了。
	
	“今早，小侯爷曾和几个朋友去松鹤楼吃了早点。属下去松鹤楼查过，没有任何蛛丝马迹。但是属下在小侯爷的体内，却发现了‘三笑散’的成分。”
	
	三笑散？
	
	江枫脸色又是一沉，这三笑散，他如何能不知道？此物通经开络，虽然没有什么副作用，却能让人元气下沉，通过体内各处排出。
	
	果然，儿子在祭天大典上，那个惹怒国君大人的屁，并非平白无故放的。定然是拜这三笑散所赐。
	
	“看来，这事果真不是偶然，而是早有安排的阴谋！”江枫作为一方诸侯，稍微加以联想，便推断出了一些结论。
	
	“侯爷，这是今早与小侯爷一起吃早点之人的名单。都是一些诸侯之子。要想查清楚谁捣的鬼，却是比较费事了。”江鹰是江枫的心腹，最得力的助手，也是最忠诚的属下。
	
	“查，给本侯查个底朝天！哪怕丢掉这块诸侯令，哪怕是粉身碎骨，我江枫也绝不能坐视这丧子之仇！”
	
	什么君要臣死，臣不得不死。这些陈腔滥调在江枫此刻看来，都是狗屁！
	
	江枫祖代都是忠臣，但却不是愚忠。
	
	想想江家几代人给东方王族卖命，守御疆土，尽职尽责，几代人的鲜血战功，才赢得这么一枚诸侯令。到头来他膝下唯一独子，却不是说杖毙就杖毙了？
	
	君不仁，臣不义。大不了，反了！
	
	一想到国君东方鹿下令杖杀江尘的冷酷绝情，一想到那几路和他江枫不和的诸侯当时那幸灾乐祸的表情，再回头看看躺在灵棺中被打得不成人形的儿子。江枫胸口就好像压抑着一座火山，随时都要喷发出来。
	
	只恨不得立刻回到领地，提兵几十万杀入王都，杀他个血流成河。
	
	而在棺材里的江尘，听到这段对话，再结合这副身体留下的残留记忆，大致明白了怎么回事。
	
	原来，这副身体的原主人江尘，在祭天大典上，不合时宜地放了一个屁！
	
	而这祭天大典，乃是全国最高级别的祭祀圣殿，是国君与全国一百零八路诸侯共同参与，为国君东方鹿爱女祈福的！
	
	这种祭祀大典进行之前，国君与诸侯们都提前做了很多准备。斋戒省牲，沐浴更衣，焚香熏草。
	
	总而言之，一个个都收拾的干干净净，力求做到尽善尽美来感天动地，从而达到祭天祈福的效果。
	
	本来，一切程序都进行的十分顺利。
	
	可是，就在国君与诸侯们匍匐在圣阶上静默祈祷的时候，江尘这个屁却极为刺耳地响了。
	
	要知道，这个匍匐祈祷的环节，是整个祭天过程中最隆重的环节。在这个过程中，需要万籁俱静，鸦雀无声。
	
	如此才能通神明，见虔诚。
	
	可是江尘这个刺耳的屁，却打破了这份静默，打破了这份庄重。
	
	谁都知道，屁乃臭气，从肛门出，那是十分晦气之物。一般场合也就罢了，顶多屏住呼吸忍忍就过去了。
	
	结果，江尘这个不合时宜的屁，又臭又响，可谓是对神灵**裸的亵渎啊！主持祭祀大典的神官听得此屁，大惊失色，好似这一个屁把天柱给轰倒了，天要塌下来一般。当场破口大骂起来。
	
	这么一来，最是疼惜女儿的国君东方鹿，勃然大怒，山河变色。直接把江尘拖下去，活活打死！
	
	即便这样，东方鹿的怒气还没有尽消，下令要将江尘曝尸城头，任凶鹰恶鹫食其尸体。
	
	若不是一些朝臣和诸侯劝阻，说曝尸这种行为有伤风化，恐伤王国气运，恐怕江尘连个囫囵尸首都留不下。
	
	[笔趣看www.biqukan.com]百度搜索“笔趣看小说网”手机阅读：m.biqukan.com	　　https://www.biqukan.com/0_973/276440.html	　　请记住本书首发域名：www.biqukan.com。笔趣阁手机版阅读网址：m.biqukan.com



第0043章三种丹药



	合作计划即刻启动，江尘有一条固执的坚持，就是炼丹师，必须是乔白石本人。
	
	因为到目前为止，江尘对药师殿的了解不多，他只信得过乔白石。相对而言，乔白石是聪明人，也是厚道人。
	
	所以，在核心操作的时候，江尘只愿意乔白石参与其中，而不是药师殿其他的炼丹师。
	
	对此，乔白石是巴不得的。
	
	这样的好机会，就算江尘不说，乔白石也不会把机会让给别人。虽然江尘不会让他掌握所有核心内容。
	
	但是，只要是他乔白石参与其中，在药师殿内部，他就等于掌控了说话权。
	
	这对他乔白石日后掌控大权，无疑是帮助巨大的。
	
	只要他乔白石和江尘有这层合作关系，试问一句，药师殿内，谁还能动摇他作为接班人的地位？
	
	如此一来，以后大殿主栽培他，要传位给他，就更加名正言顺了。
	
	毕竟，反对他乔白石，就等于断掉药师殿的核心竞争力。
	
	乔白石很感激，他觉得，自己那天做了一个无比英明的决定。如果那天不是他力排众议，将那龙骨至阳草卖给江尘，那么现在王都的形势，恐怕就会是另外一副样子。
	
	而他乔白石，恐怕还得夹着尾巴，继续在药师殿埋头苦干。
	
	而今，如果他能把现在这些事全部做好，将竞争对手丹王苑一举干趴下，那么他乔白石的实力，魅力和领导能力，将会一下子暴涨。
	
	这么一来，他在药师殿的地位，就将无比稳固。获得无数拥护。
	
	毕竟，一个能给药师殿生财，一个能给药师殿带来荣耀的殿主，是谁都愿意看到的。
	
	将丹王苑打压下去，这却是连大殿主宋天星，之前也是努力而不曾实现过的惊人成绩！
	
	三天后，神秀造化丹顺利诞生，一炉出来，成丹有八颗，其中三枚是上品，四枚是中品，一枚是下品。
	
	当乔白石感受到这“神秀造化丹”那浓郁的药力，那浑然天成的外形，那闻一闻便让人气血涌动的丹效，他眼角都红了。
	
	他终于相信，原来，这神秀造化丹果然是真的。
	
	这些日子以来，他承担了太多的压力。随着日子的推移，神秀造化丹一直没有出现，药师殿内部，也存在一些疑问，一些异样的声音。怀疑药师殿这次是不是被江尘耍了。
	
	如今，这让人心醉的神秀造化丹终于摆在乔白石的眼前，乔白石如何能不泪流满面。
	
	一个炼丹师，当火灭丹成的那一刻，绝对是最有成就感，也是最激动人心的一刻。
	
	乔白石也不例外，这枚神秀造化丹，承载的意义实在太多，太重！
	
	一下子，乔白石仿佛将肩上那千钧重担全部卸了下来。
	
	又两天后，回元聚气的这款丹药，也跟着出炉了。当乔白石问这丹药名字时，江尘便隐去了它原本的名字，而命名为“沧海丹”。
	
	最后两天，江尘将那清心去火的方子，稍微加工了一下，取名为“一佛散”。
	
	这一佛散，却不需要炼制，只需要将一些灵药碾碎，稍微加工一下，便可成药。
	
	不需要炼制这个环节，也就不存在损耗，又可以省去炼制这个高消耗的环节。
	
	这就自然可以让成本降至一般丹药的十分之一。
	
	毕竟，丹药炼制，十有**是在损耗里头。一百份炼制丹药的材料，成丹率，一般也就一二十颗。
	
	水平高的丹师，也许能有二三十颗，但也不能保证次次都能如此。
	
	六天时间里，乔白石几乎是日夜不合眼，而且精力还十分旺盛。龙精虎猛，让人怀疑就算再鏖战两个月，恐怕他也不会喊累。
	
	确实，乔白石的职业热情，已经彻底融入了这份事业中。
	
	这六天时间里，江尘带给他的震撼，实在太大了。虽然操刀炼丹的事他乔白石，但是核心配置方面，还是江尘掌控的。
	
	对此，乔白石也无怨言。这也是合同有规定的。要人家江尘把核心配置方面全部告诉他，这也不现实。
	
	梦幻般的六天时间过去，硕果累累。
	
	望着眼前堆着的那些丹瓶，乔白石还有一种如在梦中的感觉。这六天时间里，他在炼丹这份职业里取得的成就感和幸福感，却是他此前大半辈子都没有取得过的。
	
	而这一切，却是全拜眼前这个少年人所赐。
	
	一时间，乔白石对江尘，越发有一种高山仰止之感。
	
	“三殿主，我该做的事，已经做了。接下去，就看你们药师殿的运作了。如果不能打垮丹王苑，我会很失望的。”
	
	乔白石一拍胸脯：“江小侯，我乔某从来不夸海口。但是这次，你看我们的行动。有此神丹妙药相助，凭我药师殿的人脉渠道，若不能将丹王苑打趴下，那就真的有负我药师殿之名了。”
	
	江尘对乔白石的表态还是满意的，微微笑道：“这么说，后天那卖场的丹药展，你们应该不会错过吧？”
	
	“哈哈，那是必然不能错过的。丹王苑那般高调，我们药师殿若没有一点动作，岂不是辜负了王国第一灵药巨头的威名？”乔白石心情大好。
	
	“记得到时候通知我去看热闹。这种有趣的热闹，我可不想错过。”
	
	“小侯爷自然是我们头一位邀请的贵客。”乔白石会心一笑。
	
	“对了，到时候记得给勾玉公主发一张请柬，那一佛散，可是有勾玉公主一份的。”江尘顺带提了一句。
	
	“哦？还有勾玉公主的一份？”乔白石一愣，随即笑道，“那却是要给勾玉公主准备一份谢仪了。”
	
	江尘哈哈一笑，心想勾玉这女人，应该也不缺钱吧？不过药师殿出手，没有个一二百万两，恐怕也不好意思出手。
	
	……
	
	在药师殿足足窝了六天，回到侯府的
	
	时候，父亲江枫还在闭关。江尘知道，父亲这次闭关，少则个把月，多则三四个月都有可能。
	
	以父亲那武痴性格，恐怕这次不突破十脉真气，是绝对不会出来的。
	
	兴许，当父亲出关之日，便是江翰候府出现第一位真气大师之时！
	
	由于江尘在去药师殿前，就已经叮嘱过，所以侯府之内，一切都还算平静，并没有因为江尘长时间没有出现而恐慌。
	
	“江福，这段时间，外面发生了什么事？”
	
	江福毕恭毕敬地站在江尘跟前，对这个小侯爷，江福也是一收以往的怠慢轻视之意。
	
	不得不说，江尘关键时候的表现，征服了侯府这些下人。
	
	“小侯爷，这几天，一直比较平静。侯爷中毒的事，外界一直在传。不过大的动静，却是没有。现在外界流行一种说法，便是侯爷已经……已经遇难。只是碍于一些压力，没有公布……”
	
	江福说到这个，却是有些吞吞吐吐。毕竟江翰候是否真的还活着，他们这些人也有些拿不准。
	
	“这些传闻，却是不必理会。”江尘自然最清楚自己父亲现在是什么情况。
	
	“这几天，可有人找过我？”江尘又问。
	
	“有，金山候和虎丘候都来过，还有他们家的两位小侯爷。”
	
	金山候是宣胖子家，虎丘候则是壶丘岳家。这两个都是几代交情，听说江枫出事，前来探视是很正常的。
	
	“还有其他人没有？”
	
	“有。勾玉公主来过。”江福说到这里，语气有些古怪，“而且，勾玉公主每天都来，她还留下了话。”
	
	“什么话？吞吞吐吐干什么，直说。”
	
	江福尴尬地笑了笑：“公主殿下说，小侯爷什么时候回来，就什么时候滚到宫里去见她。好像说是，芷若公主想你了。”
	
	江尘哑然失笑：“这小妞，自己想见我就说想见我，扯芷若那小丫头干嘛？看你也不是薄脸皮的妞啊。”
	
	江福瞠目结舌，他被江尘雷到了。王室的两个公主，在小侯爷嘴里，一个成了“小妞”，一个成了“小丫头”。
	
	自家这位小侯爷，可真是语不惊人死不休啊。
	
	“得，那就去宫里玩玩。鹰叔，还得你陪我走一趟。”现在王都这局势，江尘可不敢托大。
	
	“是。”江鹰作为江家护卫统领，保护主子，那是他的天职。之前没保护好侯爷，江鹰一直很自责，找不到机会救赎。如今听小侯爷差遣，自然是死心塌地，哪怕是豁了性命不要，也得保护小侯爷周全。
	
	……
	
	勾玉公主这几天，确实每天都去了江翰候府。她这几天的心情，一直很复杂。她不知道江尘是故意躲着她，还是压根不想见她，又或者说，江尘是因为江枫的事，对王室有所怨气？
	
	不知怎地，勾玉公主一辈子独来独往，追求武道修行，很少去在意其他人的感受。
	
	可是，那个惫懒的少年，毒舌的少年，却好像一枚烙印，深深刻在了她的意识里。
	
	哪怕她总是刻意去回避，但在夜半无人之时，脑海里浮出的，却总是这个少年人的身影，那懒洋洋的神态，似笑非笑的表情。
	
	当手下来报，说江家小侯爷到访时，勾玉公主“噌”的一下便站了起来，随即又似乎觉得自己表现得过了。
	
	稍微定了定神，这才走了出去。
	
	江尘站在勾玉的居室外围的假山旁，看着那假山上的流水潺潺流动，一时竟然入神。
	
	[笔趣看www.biqukan.com]百度搜索“笔趣看小说网”手机阅读：m.biqukan.com	　　https://www.biqukan.com/0_973/276482.html	　　请记住本书首发域名：www.biqukan.com。笔趣阁手机版阅读网址：m.biqukan.com



第0030章再虐燕一鸣



	第二天，勾玉公主亲自驾临江瀚侯府，带着御召和大批犒赏，表彰江瀚侯父子。
	
	其理由是——江家父子对芷若公主有诊治之功。
	
	这个理由有点不明不白，除了少数几个知道内情的见证人之外，到底江家父子怎样对芷若公主的病情有诊治之功，谁也搞不清楚。
	
	但参加了龙腾侯府宴会的人都发现，芷若公主在宴席上言笑晏晏，气色大好，与之前病怏怏的样子，确实有着截然不同的状态。
	
	难道说，这江家父子，竟然真的在芷若公主的病情上，有所建功？
	
	外界猜测，各种流言满天飞。
	
	有一点是肯定的，这江家父子注定要成为最近王都的焦点人物。
	
	而事件主角江尘，从来就不在意外界的反应。他更在乎的，是自身实力的提升。
	
	随着时间的推移，月底小考截止期也快到了。
	
	江尘自然没有理由慌张，那三项基础考核的内容，对现阶段的他而言，完全是小菜一碟。
	
	很快，三天时间又过去了。
	
	在这三天里，江尘一直都在致力于打磨第五条经脉。经过三天的打磨，这第五天经脉的韧度，已经基本上赶上了前四道经脉的水平。
	
	如此一来，五条经脉齐头并进，处于同一水平线上。
	
	当日在龙腾侯府，江尘只动用了三脉真气的实力，甚至都没有去动用五脉真气的真实修为。
	
	当然，他也很清楚，自己能处处制约八脉真气的白战云，也是有很多侥幸因素在里面的。
	
	其一，他的武道认知水平，相比于真气境的强者，实在不知道领先了多少个级别。
	
	其二，双方切磋之间，约定好了是比试《东王指》，而在《东王指》这种普通武技上，江尘确实到达了传说层次，自然能压制白战云的无漏层次。
	
	其三，也是最重要的一点，就是白战云事先演示过一次《东王指》，他对《东王指》的掌握程度，已经完全被江尘看破。
	
	如此一来，白战云等于是没开打就失去了所有主动权，处处受制，也就正常了。
	
	当然，白战云也是倒霉。他哪里知道，自己遇到的对手，竟然是一个在武道认知方面，远超这个世界的变态存在？
	
	如果双方实打实较量，全力以赴，都用自己最强大的武技，江尘对上白战云的最强战斗力，鹿死谁手，还真是不好说。
	
	毕竟，江尘真实修为是五脉真气，而白战云是八脉真气。这其中三段差距，足足差了一个大境界。
	
	不过，江尘也相信，如果自己能扛过白战云前三十招，最后胜出的，一定会是他江尘。
	
	推演那一战，江尘将对真气境武者的真实战斗力，有了进一步的了解。
	
	“说一千，道一万，那都是假的。武道战斗，千变万化，我坐在这里推演，但是战斗时很多突发情况，是推演无法预料的。归根结底，我还是要不断提升自己的实力。所幸的是，我第五条经脉已经初步打磨好，下一步，倒是可以用《真穴共振》，定位第六道要穴了。”
	
	来到这个世界，半个月左右的时间里，从三脉真气，修炼到五脉真气，这个进度，即便是顶级天才，恐怕也要三五个月时间。
	
	而江尘，只用了区区半个月的时间。
	
	可是，这却远远不够。五脉真气到底还是弱了一点，不说与王国那些顶级强者对抗，就算是诸侯传人中，五脉真气的战斗力，恐怕也会让江尘在实战中吃不小的亏。
	
